1,female,Ikea,Leeds,20
2,male,Ikea,York,17
3,female,Starbucks,York,22
4,male,Starbucks,Leeds,14
5,male,Starbucks,Leeds,23
6,male,Ikea,Leeds,47
7,male,Google,York,9
8,male,Starbucks,Leeds,7
9,female,Starbucks,Leeds,19
10,female,Starbucks,Leeds,45
11,male,Google,York,41
12,male,Starbucks,Leeds,44
13,female,Ikea,York,19
14,male,Starbucks,Leeds,34
15,female,Starbucks,York,7
16,female,Ikea,York,40
17,male,Ikea,Leeds,10
18,female,Google,York,30
19,male,Starbucks,York,38
20,female,Google,Leeds,5
21,male,Starbucks,York,17
22,female,Starbucks,Leeds,46
23,female,Ikea,York,9
24,male,Starbucks,Leeds,1
25,female,Google,York,43
26,female,Ikea,Leeds,39
27,male,Starbucks,York,1
28,male,Ikea,Leeds,50
29,male,Starbucks,York,4
30,male,Starbucks,York,21
31,male,Starbucks,York,4
32,male,Google,York,45
33,male,Starbucks,York,44
34,male,Starbucks,Leeds,0
35,male,Starbucks,York,49
36,female,Ikea,Leeds,7
37,male,Ikea,York,30
38,male,Ikea,York,9
39,female,Starbucks,Leeds,49
40,female,Starbucks,Leeds,7
41,female,Google,York,47
42,male,Starbucks,York,3
43,female,Google,Leeds,19
44,male,Google,York,34
45,male,Google,York,35
46,female,Google,Leeds,47
47,male,Google,York,35
48,male,Google,Leeds,17
49,female,Starbucks,York,44
50,male,Ikea,York,47
51,male,Ikea,York,21
52,male,Google,York,3
53,male,Starbucks,Leeds,19
54,male,Ikea,Leeds,1
55,female,Google,York,13
56,female,Google,York,6
57,female,Ikea,Leeds,36
58,male,Starbucks,Leeds,14
59,female,Starbucks,Leeds,7
60,male,Google,Leeds,17
61,male,Starbucks,Leeds,22
62,female,Starbucks,York,44
63,female,Google,Leeds,49
64,female,Starbucks,York,50
65,male,Ikea,York,50
66,female,Starbucks,Leeds,23
67,male,Ikea,York,49
68,female,Starbucks,Leeds,7
69,female,Starbucks,Leeds,5
70,male,Ikea,Leeds,46
71,female,Starbucks,Leeds,9
72,female,Ikea,York,10
73,female,Google,York,9
74,male,Ikea,York,34
75,female,Starbucks,York,41
76,male,Starbucks,York,8
77,male,Google,Leeds,13
78,male,Ikea,York,15
79,female,Ikea,York,33
80,female,Ikea,Leeds,0
81,female,Ikea,York,33
82,male,Starbucks,Leeds,18
83,male,Google,Leeds,23
84,male,Starbucks,Leeds,15
85,male,Ikea,Leeds,27
86,male,Starbucks,Leeds,8
87,male,Starbucks,York,7
88,female,Google,Leeds,31
89,female,Ikea,York,1
90,male,Google,Leeds,5
91,female,Starbucks,Leeds,2
92,female,Google,Leeds,27
93,female,Ikea,York,44
94,female,Ikea,Leeds,20
95,male,Ikea,York,45
96,male,Ikea,York,9
97,female,Google,Leeds,23
98,female,Starbucks,York,9
99,female,Starbucks,Leeds,15
100,female,Google,York,45
101,male,Google,Leeds,21
102,female,Starbucks,Leeds,33
103,female,Google,Leeds,10
104,female,Ikea,York,24
105,female,Ikea,Leeds,48
106,male,Starbucks,York,19
107,female,Ikea,York,28
108,male,Starbucks,Leeds,13
109,female,Google,Leeds,9
110,female,Starbucks,York,9
111,female,Starbucks,Leeds,43
112,female,Ikea,Leeds,28
113,male,Starbucks,Leeds,26
114,female,Ikea,York,29
115,male,Ikea,Leeds,32
116,male,Starbucks,Leeds,8
117,female,Starbucks,York,25
118,female,Ikea,York,1
119,male,Ikea,York,44
120,female,Ikea,York,49
121,male,Starbucks,York,10
122,female,Ikea,York,24
123,female,Ikea,Leeds,18
124,female,Ikea,York,14
125,female,Google,York,41
126,female,Ikea,Leeds,7
127,female,Starbucks,York,38
128,female,Google,York,0
129,male,Google,York,16
130,male,Starbucks,York,25
131,female,Starbucks,York,42
132,male,Google,Leeds,49
133,male,Starbucks,Leeds,43
134,male,Google,York,38
135,female,Starbucks,Leeds,48
136,male,Starbucks,Leeds,48
137,female,Starbucks,York,2
138,female,Ikea,York,42
139,female,Google,York,49
140,female,Google,York,45
141,male,Ikea,York,32
142,female,Starbucks,Leeds,30
143,female,Ikea,York,24
144,male,Starbucks,York,20
145,male,Starbucks,York,49
146,female,Starbucks,York,19
147,male,Ikea,Leeds,21
148,male,Starbucks,York,32
149,male,Google,Leeds,17
150,female,Starbucks,Leeds,46
151,female,Google,Leeds,0
152,male,Starbucks,York,37
153,male,Ikea,York,31
154,male,Starbucks,York,37
155,female,Ikea,York,25
156,female,Ikea,Leeds,30
157,female,Ikea,Leeds,20
158,male,Google,York,30
159,male,Google,Leeds,38
160,female,Ikea,York,10
161,female,Starbucks,Leeds,42
162,female,Google,Leeds,4
163,female,Google,York,38
164,male,Google,Leeds,27
165,female,Starbucks,Leeds,23
166,female,Google,York,21
167,female,Starbucks,York,10
168,female,Ikea,York,14
169,female,Starbucks,York,21
170,male,Ikea,Leeds,48
171,male,Starbucks,York,47
172,male,Starbucks,York,26
173,male,Ikea,Leeds,29
174,female,Ikea,York,39
175,male,Ikea,York,28
176,female,Google,Leeds,8
177,female,Starbucks,York,15
178,male,Ikea,York,17
179,female,Starbucks,York,7
180,female,Google,York,18
181,female,Ikea,Leeds,42
182,male,Starbucks,York,22
183,male,Starbucks,Leeds,35
184,male,Ikea,Leeds,33
185,male,Starbucks,York,42
186,male,Ikea,York,35
187,male,Starbucks,York,12
188,male,Starbucks,Leeds,49
189,female,Google,Leeds,47
190,female,Ikea,York,36
191,male,Google,York,42
192,female,Starbucks,York,35
193,male,Starbucks,Leeds,34
194,male,Ikea,Leeds,36
195,female,Starbucks,York,42
196,female,Ikea,York,5
197,male,Ikea,York,27
198,male,Ikea,York,17
199,male,Starbucks,York,39
200,female,Google,Leeds,3
201,male,Starbucks,York,43
202,female,Google,Leeds,46
203,male,Ikea,Leeds,16
204,female,Ikea,Leeds,22
205,male,Ikea,Leeds,18
206,female,Starbucks,Leeds,20
207,female,Ikea,Leeds,45
